Opening,Opening,Title
J A N U A R Y,6,Underworld: Blood Wars
J A N U A R Y,6,Arsenal
J A N U A R Y,6,Between Us
J A N U A R Y,13,Monster Trucks
J A N U A R Y,13,The Bye Bye Man
J A N U A R Y,13,Sleepless
J A N U A R Y,13,100 Streets
J A N U A R Y,13,The Book of Love
J A N U A R Y,20,Split
J A N U A R Y,20,xXx: Return of Xander Cage
J A N U A R Y,20,The Resurrection of Gavin Stone
J A N U A R Y,20,Trespass Against Us
J A N U A R Y,25,Sophie and the Rising Sun
J A N U A R Y,27,A Dog's Purpose
J A N U A R Y,27,Resident Evil: The Final Chapter
J A N U A R Y,27,Lost in Florence
J A N U A R Y,27,I Am Michael
J A N U A R Y,27,iBoy
F E B R U A R Y,3,Rings
F E B R U A R Y,3,The Space Between Us
F E B R U A R Y,3,Youth in Oregon
F E B R U A R Y,3,I Am Not Your Negro
F E B R U A R Y,3,Growing Up Smith
F E B R U A R Y,10,The Lego Batman Movie
F E B R U A R Y,10,Fifty Shades Darker
F E B R U A R Y,10,John Wick: Chapter 2
F E B R U A R Y,10,Bornless Ones
F E B R U A R Y,17,The Great Wall
F E B R U A R Y,17,A Cure for Wellness
F E B R U A R Y,17,Fist Fight
F E B R U A R Y,17,American Fable
F E B R U A R Y,17,XX
F E B R U A R Y,17,Lovesong
F E B R U A R Y,24,Get Out
F E B R U A R Y,24,Rock Dog
F E B R U A R Y,24,Collide
F E B R U A R Y,24,The Girl with All the Gifts
F E B R U A R Y,24,I Don't Feel at Home in This World Anymore
M A R C H,1,Contemporary Color
M A R C H,3,Logan
M A R C H,3,The Shack
M A R C H,3,Before I Fall
M A R C H,3,Table 19
M A R C H,3,The Last Word
M A R C H,3,Catfight
M A R C H,3,Donald Cried
M A R C H,10,Kong: Skull Island
M A R C H,10,Burning Sands
M A R C H,17,Beauty and the Beast
M A R C H,17,The Belko Experiment
M A R C H,17,Song to Song
M A R C H,17,Atomica
M A R C H,17,All Nighter
M A R C H,17,The Devil's Candy
M A R C H,24,Power Rangers
M A R C H,24,Life
M A R C H,24,CHiPs
M A R C H,24,Wilson
M A R C H,24,Victor
M A R C H,24,Car Dogs
M A R C H,24,Walk of Fame
M A R C H,31,Ghost in the Shell
M A R C H,31,The Boss Baby
M A R C H,31,The Zookeeper's Wife
M A R C H,31,The Blackcoat's Daughter
M A R C H,31,The Discovery
M A R C H,31,Carrie Pilby
A P R I L,7,The Case for Christ
A P R I L,7,Smurfs: The Lost Village
A P R I L,7,Going in Style
A P R I L,7,Colossal
A P R I L,7,Gifted
A P R I L,7,Aftermath
A P R I L,14,The Fate of the Furious
A P R I L,14,Spark
A P R I L,14,The Lost City of Z
A P R I L,14,My Entire High School Sinking Into the Sea
A P R I L,14,The Outcasts
A P R I L,21,Born in China
A P R I L,21,Unforgettable
A P R I L,21,The Promise
A P R I L,28,The Circle
A P R I L,28,How to Be a Latin Lover
A P R I L,28,Sleight
M A Y,5,Guardians of the Galaxy Vol. 2
M A Y,5,The Lovers
M A Y,5,3 Generations
M A Y,12,King Arthur: Legend of the Sword
M A Y,12,Snatched
M A Y,12,Lowriders
M A Y,12,The Wall
M A Y,12,Paris Can Wait
M A Y,19,Alien: Covenant
M A Y,19,Diary of a Wimpy Kid: The Long Haul
M A Y,19,"Everything, Everything"
M A Y,19,Wakefield
M A Y,25,Baywatch
M A Y,26,Pirates of the Caribbean: Dead Men Tell No Tales
M A Y,26,Buena Vista Social Club: Adios
M A Y,26,War Machine
J U N E,2,Wonder Woman
J U N E,2,Captain Underpants: The First Epic Movie
J U N E,2,Dean
J U N E,9,The Mummy
J U N E,9,It Comes at Night
J U N E,9,My Cousin Rachel
J U N E,9,Megan Leavey
J U N E,9,Beatriz at Dinner
J U N E,16,Cars 3
J U N E,16,Rough Night
J U N E,16,All Eyez on Me
J U N E,16,47 Meters Down
J U N E,16,The Book of Henry
J U N E,21,Transformers: The Last Knight
J U N E,23,The Beguiled
J U N E,23,The Big Sick
J U N E,23,The Bad Batch
J U N E,28,Baby Driver
J U N E,28,Okja
J U N E,30,Despicable Me 3
J U N E,30,The House
J U N E,30,The Little Hours
J U N E,30,Inconceivable
J U N E,30,2:22
J U L Y,7,A Ghost Story
J U L Y,7,Spider-Man: Homecoming
J U L Y,14,War for the Planet of the Apes
J U L Y,14,Wish Upon
J U L Y,21,Valerian and the City of a Thousand Planets
J U L Y,21,Girls Trip
J U L Y,21,First Kill
J U L Y,28,The Emoji Movie
J U L Y,28,An Inconvenient Sequel: Truth to Power
J U L Y,28,Detroit
J U L Y,28,Brigsby Bear
J U L Y,28,Menashe
A U G U S T,4,The Dark Tower
A U G U S T,4,Kidnap
A U G U S T,4,Step
A U G U S T,4,Wind River
A U G U S T,4,Armed Response
A U G U S T,11,Annabelle: Creation
A U G U S T,11,The Glass Castle
A U G U S T,11,The Nut Job 2: Nutty by Nature
A U G U S T,11,Good Time
A U G U S T,11,Ingrid Goes West
A U G U S T,11,The Only Living Boy in New York
A U G U S T,18,The Hitman's Bodyguard
A U G U S T,18,Logan Lucky
A U G U S T,18,Patti Cake$
A U G U S T,25,All Saints
A U G U S T,25,Served Like A Girl
A U G U S T,25,Beach Rats
S E P T E M B E R,1,Tulip Fever
S E P T E M B E R,1,Unlocked
S E P T E M B E R,8,It
S E P T E M B E R,8,Home Again
S E P T E M B E R,8,11-Sep
S E P T E M B E R,8,The Good Catholic
S E P T E M B E R,8,Gun Shy
S E P T E M B E R,15,American Assassin
S E P T E M B E R,15,Mother!
S E P T E M B E R,15,Brad's Status
S E P T E M B E R,22,Kingsman: The Golden Circle
S E P T E M B E R,22,The Lego Ninjago Movie
S E P T E M B E R,22,Stronger
S E P T E M B E R,22,Battle of the Sexes
S E P T E M B E R,22,Woodshock
S E P T E M B E R,22,Victoria & Abdul
S E P T E M B E R,26,Jeepers Creepers 3
S E P T E M B E R,29,American Made
S E P T E M B E R,29,Flatliners
S E P T E M B E R,29,Mark Felt: The Man Who Brought Down the White House
O C T O B E R,6,Blade Runner 2049
O C T O B E R,6,The Mountain Between Us
O C T O B E R,6,My Little Pony: The Movie
O C T O B E R,6,The Florida Project
O C T O B E R,6,Brawl in Cell Block 99
O C T O B E R,13,Happy Death Day
O C T O B E R,13,Marshall
O C T O B E R,13,Breathe
O C T O B E R,13,Goodbye Christopher Robin
O C T O B E R,13,Professor Marston and the Wonder Women
O C T O B E R,13,Blood Money
O C T O B E R,20,Geostorm
O C T O B E R,20,Only the Brave
O C T O B E R,20,Boo 2! A Madea Halloween
O C T O B E R,20,Same Kind of Different as Me
O C T O B E R,20,Leatherface
O C T O B E R,20,Wonderstruck
O C T O B E R,20,The Killing of a Sacred Deer
O C T O B E R,27,Thank You for Your Service
O C T O B E R,27,Suburbicon
O C T O B E R,27,Jigsaw
O C T O B E R,27,Novitiate
O C T O B E R,27,All I See Is You
O C T O B E R,28,Amityville: The Awakening
N O V E M B E R,3,Thor: Ragnarok
N O V E M B E R,3,A Bad Moms Christmas
N O V E M B E R,3,Last Flag Flying
N O V E M B E R,3,Lady Bird
N O V E M B E R,10,Murder on the Orient Express
N O V E M B E R,10,Daddy's Home 2
N O V E M B E R,10,LBJ
N O V E M B E R,10,"Three Billboards Outside Ebbing, Missouri"
N O V E M B E R,10,Mayhem
N O V E M B E R,17,Justice League
N O V E M B E R,17,The Star
N O V E M B E R,17,Wonder
N O V E M B E R,17,Cook Off!
N O V E M B E R,17,Mr. Roosevelt
N O V E M B E R,17,"Roman J. Israel, Esq."
N O V E M B E R,22,Coco
N O V E M B E R,22,Darkest Hour
N O V E M B E R,22,The Man Who Invented Christmas
N O V E M B E R,24,Call Me by Your Name
D E C E M B E R,1,The Disaster Artist
D E C E M B E R,1,The Shape of Water
D E C E M B E R,1,Wonder Wheel
D E C E M B E R,8,"I, Tonya"
D E C E M B E R,8,Just Getting Started
D E C E M B E R,15,Star Wars: The Last Jedi
D E C E M B E R,15,Ferdinand
D E C E M B E R,15,Beyond Skyline
D E C E M B E R,20,Jumanji: Welcome to the Jungle
D E C E M B E R,20,The Greatest Showman
D E C E M B E R,22,Pitch Perfect 3
D E C E M B E R,22,Downsizing
D E C E M B E R,22,Father Figures
D E C E M B E R,22,The Post
D E C E M B E R,22,Bright
D E C E M B E R,22,Crooked House
D E C E M B E R,22,Hostiles
D E C E M B E R,25,All the Money in the World
D E C E M B E R,25,Molly's Game
D E C E M B E R,25,Phantom Thread
