,Compound,Date,Negative,Neutral,Positive,Source Account,Text,Tweets Ago
301,-0.4019,Mon Jun 25 20:40:00 +0000 2018,0.748,0.252,0.0,@FoxNews,William Johnson on escalating trade tensions https://t.co/XKsZ8dzMjZ #Cavuto https://t.co/0VyY5p3QHY,2
302,-0.128,Mon Jun 25 20:30:01 +0000 2018,0.62,0.209,0.171,@FoxNews,Tech shares hit as trade tensions escalate https://t.co/jBAmFeFoOZ #Cavuto https://t.co/se2zfTakjX,3
303,-0.296,Mon Jun 25 20:21:16 +0000 2018,0.896,0.104,0.0,@FoxNews,"""You mean are we walking around making up laws? No, because we're not the Obama administration. We're actually tryiâ€¦ https://t.co/T0n35BYhZ3",4
304,0.0,Mon Jun 25 20:17:33 +0000 2018,1.0,0.0,0.0,@FoxNews,RT @FoxBusiness: Dow tumbles 328 points as US-China tariff spat heats up again https://t.co/6klqtDn9iZ,5
305,0.34,Mon Jun 25 20:15:26 +0000 2018,0.902,0.0,0.098,@FoxNews,".@PressSec: ""At some point Congress has to do what they were elected to do, and that is secure our border, that isâ€¦ https://t.co/c8O3B0JCZL",6
306,0.5994,Mon Jun 25 20:10:40 +0000 2018,0.588,0.0,0.412,@FoxNews,".@PressSec: ""The president certainly supports keeping families together."" https://t.co/1XdX0O0rWn",7
307,0.0,Mon Jun 25 20:08:33 +0000 2018,1.0,0.0,0.0,@FoxNews,".@PressSec: ""Anyone that goes to a port of entry seeking asylum will not be prosecuted."" https://t.co/SGWKI9Z9Dz",8
308,-0.5423,Mon Jun 25 20:07:47 +0000 2018,0.8,0.2,0.0,@FoxNews,.@PressSec Sanders decries 'calls for harassment' citing Rep. Maxine Waters and the restaurant episode. https://t.co/3PZY6qwybf,9
309,0.8126,Mon Jun 25 20:06:30 +0000 2018,0.682,0.0,0.318,@FoxNews,".@PressSec: ""President Trump will continue to push for free, fair and reciprocal trade and hopes that the EU will jâ€¦ https://t.co/CQoy5tMeiV",10
310,0.4215,Mon Jun 25 20:00:57 +0000 2018,0.714,0.087,0.198,@FoxNews,".@PressSec: ""The president would like to see us stop people from illegally entering the country at all. We'd like tâ€¦ https://t.co/9i1ik0EHYK",11
311,-0.5574,Mon Jun 25 19:56:55 +0000 2018,0.658,0.25,0.092,@FoxNews,".@PressSec: ""The calls for harassment and push for any Trump supporter to avoid the public is unacceptable."" https://t.co/7wC1Xl0cWW",12
312,0.0,Mon Jun 25 19:53:34 +0000 2018,1.0,0.0,0.0,@FoxNews,.@PressSec Sarah Sanders holds a @WhiteHouse briefing. https://t.co/wG52O89FFH,13
313,0.5994,Mon Jun 25 19:48:19 +0000 2018,0.742,0.0,0.258,@FoxNews,"""We want to help you.""

Maryland man blows out his tire and is surprised by the police reaction. #ProudAmerican https://t.co/Z4XDS5a5mk",14
314,0.0,Mon Jun 25 19:43:20 +0000 2018,1.0,0.0,0.0,@FoxNews,Dem Strategist: 'Hypocritical' for GOP to Call Out Maxine Waters After Trump's Behavior. https://t.co/Cv4gwC2xVC,15
315,-0.3182,Mon Jun 25 19:40:00 +0000 2018,0.85,0.15,0.0,@FoxNews,"Pilot abandons plane after landing it illegally on New Jersey beach, officials say. https://t.co/qPlA6ZhPi7",16
316,-0.5267,Mon Jun 25 19:32:08 +0000 2018,0.833,0.167,0.0,@FoxNews,"Wildfires in California are threatening hundreds of houses and businesses, forcing thousands of people from their hâ€¦ https://t.co/KMxQFs5aAu",17
317,0.0,Mon Jun 25 19:21:22 +0000 2018,1.0,0.0,0.0,@FoxNews,JUST IN: GOP lawmakers sign letter asking Deputy Attorney General Rosenstein for the names of everyone working on tâ€¦ https://t.co/sk1A2Avu5I,18
318,0.0,Mon Jun 25 19:17:00 +0000 2018,1.0,0.0,0.0,@FoxNews,Northern California wildfire jumps the single road leading to rural communities. https://t.co/Tqp02peaYx,19
319,-0.34,Mon Jun 25 19:13:10 +0000 2018,0.789,0.211,0.0,@FoxNews,Glenn Beck accuses Brian Stelter of 'Trump Derangement Syndrome' https://t.co/OBc0fH6eDS,20
320,-0.4588,Mon Jun 25 19:08:48 +0000 2018,0.824,0.176,0.0,@FoxNews,"President @realDonaldTrump mocks the 'dirty' Red Hen over 'filthy' building, defends @PressSec Sarah Sanders. https://t.co/jOrv79jSAr",21
321,0.1531,Mon Jun 25 19:00:42 +0000 2018,0.617,0.173,0.21,@FoxNews,Mourners call for justice in the Pittsburgh-area shooting of Antwon Rose. https://t.co/ZT9iIXHSv1,22
322,0.6705,Mon Jun 25 19:00:41 +0000 2018,0.766,0.0,0.234,@FoxNews,"Mark Weber: ""This is hopefully an opportunity to educate the public about what this program is...and really know thâ€¦ https://t.co/jTh7crtkDZ",23
323,0.8442,Mon Jun 25 18:48:26 +0000 2018,0.676,0.0,0.324,@FoxNews,".@ChrisStirewalt: ""If we could all try to speak with as much dignity, and as much caring, and enough honesty as Chaâ€¦ https://t.co/23ju7CN6BV",24
324,0.4767,Mon Jun 25 18:37:34 +0000 2018,0.814,0.0,0.186,@FoxNews,".@POTUS on immigration: ""We want a system where when people come in illegally, they have to go out. A nice, simpleâ€¦ https://t.co/k8O2TRVwTF",25
325,-0.4939,Mon Jun 25 18:17:00 +0000 2018,0.802,0.198,0.0,@FoxNews,"Facebook rejects ads from restaurants, hair salons, because they're too 'political', report says https://t.co/CO9PJNTiJJ",26
326,-0.4404,Mon Jun 25 18:16:33 +0000 2018,0.553,0.264,0.183,@FoxNews,Couple escapes house fire on morning of wedding: 'It was a nice ending to a rather horrendous beginning' https://t.co/yW3zx0JMi4,27
327,0.4588,Mon Jun 25 18:11:14 +0000 2018,0.824,0.0,0.176,@FoxNews,MOMENTS AGO: @POTUS and @FLOTUS welcome King Abdullah II and Queen Rania of Jordan https://t.co/BXmqcYgIIG,28
328,0.0,Mon Jun 25 17:51:53 +0000 2018,1.0,0.0,0.0,@FoxNews,Farmer uses machine to toss crashed car from field as police watch https://t.co/e4Xa48mpyz,29
329,0.4767,Mon Jun 25 17:43:15 +0000 2018,0.829,0.0,0.171,@FoxNews,".@RepRussell: â€œOversight of government is essential, and that includes the FBI and our intelligence services.â€â€¦ https://t.co/ODX5VqvMT5",30
330,-0.6486,Mon Jun 25 17:29:09 +0000 2018,0.736,0.264,0.0,@FoxNews,'Pawn Stars' staple Richard Harrison dead: 5 fast facts about the 'Old Man' https://t.co/ffnuW4xkJb,31
331,-0.296,Mon Jun 25 17:11:49 +0000 2018,0.82,0.18,0.0,@FoxNews,"Chicago police find 1,500 pounds of pot during traffic stop https://t.co/t0Vgpi16dV",32
332,-0.7351,Mon Jun 25 17:09:22 +0000 2018,0.617,0.383,0.0,@FoxNews,"SeaWorld officials 'heartbroken' after girl, 5, fatally struck in parking lot https://t.co/CB61HSUOZx",33
333,0.0,Mon Jun 25 17:01:07 +0000 2018,1.0,0.0,0.0,@FoxNews,Man in suit paddleboards to work across Hudson River https://t.co/WVCyGUkQnl https://t.co/RKUYGmorx3,34
334,0.0,Mon Jun 25 16:58:51 +0000 2018,1.0,0.0,0.0,@FoxNews,.@Richardafowler: â€œI would rather see this president spend his time fixing our relationship with Canada and Germanyâ€¦ https://t.co/OZ3gJm3XHD,35
335,0.2263,Mon Jun 25 16:45:00 +0000 2018,0.826,0.0,0.174,@FoxNews,"Maryland man blows out tire, surprised by police reaction https://t.co/Z4XDS4StXK",36
336,0.0,Mon Jun 25 16:43:09 +0000 2018,1.0,0.0,0.0,@FoxNews,Photo of the Day: A Pieridae butterfly sits on a lavender field in Germany. https://t.co/K8UOxAqYRm,37
337,0.0,Mon Jun 25 16:36:00 +0000 2018,1.0,0.0,0.0,@FoxNews,".@RCamposDuffy: ""The legislation thatâ€™s been put forward hits all four pillars that the president laid out.""â€¦ https://t.co/fTaOyA6eLS",38
338,0.0,Mon Jun 25 16:30:00 +0000 2018,1.0,0.0,0.0,@FoxNews,.@HouseGOP leaders aiming for vote on compromise immigration bill this week #Outnumbered https://t.co/yi85avqAhK,39
339,0.0,Mon Jun 25 16:23:08 +0000 2018,1.0,0.0,0.0,@FoxNews,OPINION: Trump's idea to merge education and labor departments makes a lot of sense https://t.co/r9mEFfinhH,40
340,-0.6597,Mon Jun 25 16:17:26 +0000 2018,0.714,0.286,0.0,@FoxNews,"Florida hit-and-run driver â€˜purposelyâ€™ mowed down family, killing father, police say https://t.co/BSYyof3CX0",41
341,0.0,Mon Jun 25 16:16:23 +0000 2018,1.0,0.0,0.0,@FoxNews,RT @FoxBusiness: Trump Space Force could fuel next trillion-dollar economy: Morgan Stanley https://t.co/AI0uHqMv7V,42
342,0.0,Mon Jun 25 16:12:00 +0000 2018,1.0,0.0,0.0,@FoxNews,"Hezbollah reportedly claims Facebook, Twitter have disabled their main accounts https://t.co/QAJbAIyaGo (via @christocarbone)",43
343,0.0,Mon Jun 25 16:08:48 +0000 2018,1.0,0.0,0.0,@FoxNews,RT @FoxBusiness: Harley-Davidson to take big hit from EU tariffs. https://t.co/hgVwmS8pf6 https://t.co/1swlILT4cS,44
344,-0.7906,Mon Jun 25 15:56:48 +0000 2018,0.533,0.467,0.0,@FoxNews,Sprint car driver Jason Johnson dead after racing crash https://t.co/z3e08q4uvQ,45
345,0.0,Mon Jun 25 15:47:47 +0000 2018,1.0,0.0,0.0,@FoxNews,Dow down on trade concerns @AmericaNewsroom https://t.co/rp0I1bGdKG,46
346,0.2023,Mon Jun 25 15:40:07 +0000 2018,0.909,0.0,0.091,@FoxNews,RT @FoxBusiness: Treasury Secretary @stevenmnuchin1 tweeted his response to reports of @POTUS' plan to bar Chinese companies from investingâ€¦,47
347,-0.7717,Mon Jun 25 15:38:06 +0000 2018,0.66,0.34,0.0,@FoxNews,"Breaking News: California fire captain dead, another firefighter wounded in shooting at apartment complex https://t.co/K4jyD2jNnR",48
348,0.6369,Mon Jun 25 15:28:26 +0000 2018,0.819,0.0,0.181,@FoxNews,Legendary filmmaker David Lynch said Saturday that President Trump could go down to be one of the greatest presidenâ€¦ https://t.co/rI9qGIzQ7n,49
349,0.0,Mon Jun 25 15:20:37 +0000 2018,1.0,0.0,0.0,@FoxNews,"Shooting at California senior-living apartment complex leaves 3 wounded, including 2 firefighters https://t.co/K4jyD2jNnR",50
350,-0.3818,Mon Jun 25 15:10:22 +0000 2018,0.602,0.259,0.139,@FoxNews,"Protesters swarm Iran's Grand Bazaar in Tehran, force shops to close in anger over economy https://t.co/JzcksP2iLD",51
351,0.4404,Mon Jun 25 14:58:39 +0000 2018,0.755,0.0,0.245,@FoxNews,RT @FoxBusiness: Lockheed Martin secures $1.2B contract to sell new F-16 fighter jets https://t.co/loQe5TmUXK,52
352,-0.6486,Mon Jun 25 14:50:12 +0000 2018,0.777,0.223,0.0,@FoxNews,"Masked men terrorize Texas family, burn child with hot water during home invasion, officials say https://t.co/aOCuTW2fcs",53
353,-0.6486,Mon Jun 25 14:37:32 +0000 2018,0.736,0.264,0.0,@FoxNews,JUST IN: Richard 'Old Man' Harrison of 'Pawn Stars' dead at 77 https://t.co/0masYBkXz3,54
354,0.0,Mon Jun 25 14:36:50 +0000 2018,1.0,0.0,0.0,@FoxNews,".@GOPLeader: â€œFor the first time in America, there are more jobs offered than people actually looking for it. Thisâ€¦ https://t.co/6TGkHoffUe",55
355,0.0,Mon Jun 25 14:33:57 +0000 2018,1.0,0.0,0.0,@FoxNews,".@GOPLeader: â€œThere will be a vote this week, and not only will it put the money forward for the wall, it will tieâ€¦ https://t.co/N4TEzqtapI",56
356,-0.5574,Mon Jun 25 14:31:21 +0000 2018,0.795,0.205,0.0,@FoxNews,"RT @Fox411: Richard 'Old Man' Harrison, of 'Pawn Stars,' has died at 77 https://t.co/dBXTpKG8Ep https://t.co/S79tKzBUp8",57
357,-0.3237,Mon Jun 25 14:23:55 +0000 2018,0.794,0.131,0.075,@FoxNews,.@GOPLeader: â€œWe know the border is not secureâ€¦The president has been working to solve this problem. Weâ€™ve got to bâ€¦ https://t.co/UC1QpwkTQz,58
358,-0.25,Mon Jun 25 14:20:56 +0000 2018,0.523,0.267,0.209,@FoxNews,'Making a Murderer' case will not be heard by Supreme Court https://t.co/cRo1AYD4pJ,59
359,0.3612,Mon Jun 25 13:58:08 +0000 2018,0.828,0.0,0.172,@FoxNews,Restaurant apologizes to transgender woman unlawfully hassled for ID before using restroom https://t.co/n2CLdOCBA2,60
360,-0.4767,Mon Jun 25 13:15:34 +0000 2018,0.78,0.22,0.0,@FoxNews,McCaskill suffers cracked rib after Manchin performs Heimlich maneuver on her https://t.co/vLpXaZkn6Z,61
361,0.0,Mon Jun 25 13:12:42 +0000 2018,1.0,0.0,0.0,@FoxNews,China looks to bolster surveillance network with birdlike drones https://t.co/lY5NfM3Wrd,62
362,0.0,Mon Jun 25 13:07:23 +0000 2018,1.0,0.0,0.0,@FoxNews,.@DevinNunes: â€œI donâ€™t think they are going to meet the deadline.â€ https://t.co/zRli41XgQy,63
363,0.0,Mon Jun 25 13:05:01 +0000 2018,1.0,0.0,0.0,@FoxNews,"North Korea's anti-US souvenirs, posters reportedly disappearing in wake of Trump-Kim summit https://t.co/prYDIRlxne",64
364,-0.7184,Mon Jun 25 12:58:02 +0000 2018,0.76,0.24,0.0,@FoxNews,"â€œI am not going to be bullied by them.â€

@AGPamBondi on protesters heckling her outside a showing of Mr. Rogers docâ€¦ https://t.co/LFwIleoypq",65
365,-0.0516,Mon Jun 25 12:42:17 +0000 2018,0.728,0.141,0.131,@FoxNews,NFL's only active player to hold medical degree denied request to put 'MD' on jersey: report https://t.co/f3njtJno2C,66
366,-0.4588,Mon Jun 25 12:25:46 +0000 2018,0.812,0.188,0.0,@FoxNews,"Trump mocks 'dirty' Red Hen over 'filthy' building, defends Sarah Sanders - via @brookefoxnews 
https://t.co/nrLAyNSIcL",67
367,0.6369,Mon Jun 25 12:23:29 +0000 2018,0.756,0.0,0.244,@FoxNews,Filmmaker David Lynch believes Trump could be one of greatest presidents in history https://t.co/6V40OoJuuX,68
368,-0.3612,Mon Jun 25 12:01:01 +0000 2018,0.8,0.2,0.0,@FoxNews,'Westworld' star Evan Rachel Wood goes on hunger strike for families separated at US border https://t.co/HyrVPAhaD6,69
369,0.25,Mon Jun 25 11:29:20 +0000 2018,0.857,0.0,0.143,@FoxNews,Mark Warner reportedly jokes about revealing info on Russia probe at fundraiser https://t.co/r6PsIZJD3t,70
370,0.6369,Mon Jun 25 11:15:51 +0000 2018,0.698,0.0,0.302,@FoxNews,".@FLOTUS: ""Treat your community like your family and look out for one another."" https://t.co/2Q5wzunzds",71
371,-0.34,Mon Jun 25 11:11:18 +0000 2018,0.769,0.231,0.0,@FoxNews,Koreas discuss removing North's artillery from tense border https://t.co/2tFlC2vgKe,72
372,-0.2263,Mon Jun 25 11:04:57 +0000 2018,0.863,0.137,0.0,@FoxNews,China blocks HBO's website after John Oliver's segment on Xi Jinping: report https://t.co/xw4qN47q8H,73
373,0.0,Mon Jun 25 10:55:25 +0000 2018,1.0,0.0,0.0,@FoxNews,"Houston Astros player switches look during game, still goes hitless https://t.co/6VtE8bgl5D",74
374,0.6249,Mon Jun 25 10:38:01 +0000 2018,0.837,0.0,0.163,@FoxNews,.@ZTB: â€œThey donâ€™t have a message and we doâ€¦ Weâ€™re trying to make this country great again and Iâ€™m behind it 100%.â€ https://t.co/ZXUL0PTUBt,75
375,0.8176,Mon Jun 25 10:36:00 +0000 2018,0.678,0.0,0.322,@FoxNews,.@ZTB: â€œThe party of tolerance is only tolerant if you agree with themâ€¦ You either fall in line or get out of line.â€ https://t.co/QPD50u3Fry,76
376,-0.5719,Mon Jun 25 10:34:13 +0000 2018,0.844,0.156,0.0,@FoxNews,".@ZTB: â€œIf your message is hate Trump, youâ€™re really not getting very farâ€¦ with your agenda and what youâ€™re tryingâ€¦ https://t.co/DGQTlXGvi9",77
377,-0.6486,Mon Jun 25 10:22:09 +0000 2018,0.751,0.249,0.0,@FoxNews,"Scientist shot dead in front of daughters, 2 and 4, during California camping trip https://t.co/JitRKKQW5X",78
378,0.0,Mon Jun 25 10:10:53 +0000 2018,1.0,0.0,0.0,@FoxNews,16-year-old NASCAR driver receives high school diploma before race https://t.co/ZZyUwnU5SL,79
379,0.34,Mon Jun 25 10:08:59 +0000 2018,0.702,0.0,0.298,@FoxNews,Trump's challenge coins create both controversy and cash grab https://t.co/onL9K9Fq4Y,80
380,0.0,Mon Jun 25 09:52:49 +0000 2018,1.0,0.0,0.0,@FoxNews,OPINION: Red Hen teaches Sarah Huckabee Sanders that Virginia is for PC bullies (not for lovers) https://t.co/jd1kIQQRmR,81
381,0.2023,Mon Jun 25 09:48:52 +0000 2018,0.696,0.127,0.177,@FoxNews,Dog stuck on roof of Minnesota home is brought inside to safety https://t.co/lrmyvXb8nn,82
382,-0.3182,Mon Jun 25 09:45:18 +0000 2018,0.753,0.247,0.0,@FoxNews,"Algeria abandons 13,000 migrants in the Sahara https://t.co/f9tBNEEslc",83
383,0.4215,Mon Jun 25 09:38:45 +0000 2018,0.851,0.0,0.149,@FoxNews,.@AlexandraCSmith: â€œI have faith that total denuclearization will be a reality just because of the Trump administraâ€¦ https://t.co/6cy0MT8IRF,84
384,0.2732,Mon Jun 25 09:26:02 +0000 2018,0.851,0.0,0.149,@FoxNews,"Sarah Sanders booted so restaurant could uphold 'certain standards,' co-owner says: report https://t.co/AAw9zwQ2R4",85
385,0.743,Mon Jun 25 09:23:34 +0000 2018,0.526,0.0,0.474,@FoxNews,Friends and family gather to honor Charles Krauthammer https://t.co/s10OhueFNR,86
386,0.0,Mon Jun 25 09:22:34 +0000 2018,1.0,0.0,0.0,@FoxNews,President @realDonaldTrump to host Jordanian King at @WhiteHouse https://t.co/AmzUCQoAJL,87
387,0.0,Mon Jun 25 09:19:42 +0000 2018,1.0,0.0,0.0,@FoxNews,US to present North Korea with post-summit 'asks': report https://t.co/8QZTY33N8V https://t.co/JzP7pkQTmX,88
388,-0.25,Mon Jun 25 09:02:22 +0000 2018,0.846,0.154,0.0,@FoxNews,".@GordonGChang: ""North Korea, for decades, has had...anti-U.S. propaganda. It's all stopped."" https://t.co/eKpIDqm0Ph",89
389,-0.8225,Mon Jun 25 09:00:01 +0000 2018,0.631,0.369,0.0,@FoxNews,Roseanne Barr breaks down in first interview since ABC fired her over racist tweet https://t.co/AhN1gky2Rw,90
390,0.743,Mon Jun 25 08:55:00 +0000 2018,0.69,0.0,0.31,@FoxNews,Laura Ingalls Wilder's name pulled from library award over 'stereotypical attitudes' in her popular books https://t.co/OY63IePXlM,91
391,0.0,Mon Jun 25 08:50:00 +0000 2018,1.0,0.0,0.0,@FoxNews,North Korea skips annual 'anti-US imperialism' rally https://t.co/inyrAjGcM0,92
392,-0.2263,Mon Jun 25 08:45:00 +0000 2018,0.853,0.147,0.0,@FoxNews,"Indonesia finds suspected location of sunken ferry 1,607 feet below surface https://t.co/zYHHkh6VFo",93
393,0.0,Mon Jun 25 08:43:55 +0000 2018,1.0,0.0,0.0,@FoxNews,".@JoeBorelliNYC: ""If Republicans don't get their act together...they are going to take a little bit of a hit."" https://t.co/qMNDNjqVc2",94
394,0.25,Mon Jun 25 08:38:07 +0000 2018,0.787,0.087,0.126,@FoxNews,".@AmbassadorSujay: ""A lot of people have been helped by ObamaCare. We are the country that had no care for our peopâ€¦ https://t.co/GYWBmWU2Rj",95
395,-0.5423,Mon Jun 25 08:35:00 +0000 2018,0.72,0.28,0.0,@FoxNews,Authorities seek clues in fatal shooting at California campsite https://t.co/LKUhdFEUkZ,96
396,0.6369,Mon Jun 25 08:28:31 +0000 2018,0.698,0.0,0.302,@FoxNews,".@FLOTUS: ""Treat your community like your family and look out for one another."" https://t.co/lFAxZawFM6",97
397,-0.7096,Mon Jun 25 08:24:24 +0000 2018,0.704,0.296,0.0,@FoxNews,"West Virginia man accused of trying to drown wife, kids in tub to 'baptize' them https://t.co/kUVZvVCZOp",98
398,0.0,Mon Jun 25 08:22:55 +0000 2018,1.0,0.0,0.0,@FoxNews,".@jonnaspilborlaw: ""We need a way to hold the DOJ accountable that really has some bite to it, and we simply don'tâ€¦ https://t.co/AHwIcsEjSr",99
399,0.0,Mon Jun 25 08:17:13 +0000 2018,1.0,0.0,0.0,@FoxNews,President @realDonaldTrump to host Jordan's king at the @WhiteHouse today https://t.co/vbqcpBADla,100
400,-0.4019,Mon Jun 25 21:05:03 +0000 2018,0.634,0.249,0.117,@nytimes,"Breaking News: The border security agency temporarily stopped handing over migrant families for prosecution, effectâ€¦ https://t.co/Pp33VsWYHF",1
401,0.6486,Mon Jun 25 20:50:07 +0000 2018,0.736,0.0,0.264,@nytimes,Our newsroom doesnâ€™t have a poet laureate. But this guy is pretty close. https://t.co/6TQsWltyTM,2
402,0.0,Mon Jun 25 20:40:04 +0000 2018,1.0,0.0,0.0,@nytimes,"RT @joncaramanica: Iâ€™ve interviewed Kanye at length 4 times

2007
https://t.co/tHUS7uplyL

2013
https://t.co/t1bH3yQ1dz

2015
https://t.co/â€¦",3
403,0.0772,Mon Jun 25 20:30:05 +0000 2018,0.86,0.0,0.14,@nytimes,Why would a health insurer want to be a hospice? https://t.co/TWCB9BuZBQ,4
404,-0.3182,Mon Jun 25 20:20:05 +0000 2018,0.901,0.099,0.0,@nytimes,"RT @DanaGoldstein: My new piece on a national trend: thereâ€™s concern about the â€œexcellence gap,â€ a lack of racial and class equity in gifteâ€¦",5
