,City Name,Cloudiness,Country Code,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
221,gorodovikovsk,56.0,ru,2018-06-18 14:29:28,31.0,46.08,41.93,83.31,6.71
222,tornio,0.0,fi,2018-06-18 13:50:00,33.0,61.12,27.27,75.2,17.22
223,pingshan,88.0,cn,2018-06-18 14:29:31,99.0,28.83,104.35,73.05,1.57
224,harper,90.0,lr,2018-06-18 14:15:00,83.0,30.3,-99.24,80.6,6.93
225,samana,75.0,do,2018-06-18 14:00:00,94.0,0.12,-76.97,73.4,2.24
226,karpogory,0.0,ru,2018-06-18 14:29:36,34.0,64.0,44.44,75.21,3.58
227,lavrentiya,0.0,ru,2018-06-18 14:29:39,98.0,65.58,-170.99,36.96,6.26
228,tarko-sale,24.0,ru,2018-06-18 14:29:40,64.0,64.92,77.78,66.93,8.39
229,rondonopolis,0.0,br,2018-06-18 14:27:50,55.0,-16.46,-54.64,83.31,7.72
230,klaksvik,92.0,fo,2018-06-18 13:50:00,93.0,62.23,-6.59,46.4,25.28
231,tiksi,0.0,ru,2018-06-18 14:29:45,73.0,71.64,128.87,45.33,3.13
232,ust-maya,48.0,ru,2018-06-18 14:29:46,43.0,60.42,134.54,58.56,6.82
233,viedma,8.0,ar,2018-06-18 14:29:47,53.0,-40.81,-62.99,56.94,9.62
234,huilong,44.0,cn,2018-06-18 14:29:49,98.0,28.89,110.18,73.95,0.56
235,ancud,92.0,cl,2018-06-18 14:29:50,99.0,-41.87,-73.83,49.56,3.36
236,charagua,0.0,bo,2018-06-18 14:00:00,76.0,-19.79,-63.2,50.0,4.14
237,paamiut,64.0,gl,2018-06-18 14:29:53,100.0,61.99,-49.67,37.14,8.39
238,matara,0.0,lk,2018-06-18 14:00:00,42.0,-13.74,-72.9,44.6,2.35
239,singaraja,0.0,id,2018-06-18 14:29:55,100.0,-8.11,115.08,70.62,2.24
240,salinas,1.0,ec,2018-06-18 13:55:00,82.0,36.67,-121.66,59.0,4.7
241,buraydah,0.0,sa,2018-06-18 14:00:00,14.0,26.33,43.97,109.4,6.93
242,sucua,68.0,ec,2018-06-18 14:29:59,76.0,-2.46,-78.17,67.83,3.91
243,coquimbo,90.0,cl,2018-06-18 14:00:00,100.0,-29.95,-71.34,50.0,6.93
244,lucapa,0.0,ao,2018-06-18 14:30:02,30.0,-8.42,20.74,85.2,4.36
245,hofn,75.0,is,2018-06-18 14:00:00,54.0,64.25,-15.21,53.6,16.11
246,nantucket,1.0,us,2018-06-18 13:56:00,82.0,41.28,-70.1,75.2,12.75
247,mangan,12.0,in,2018-06-18 14:30:07,95.0,27.5,88.54,44.43,1.34
248,ulaanbaatar,0.0,mn,2018-06-18 14:00:00,44.0,47.92,106.92,60.8,4.47
249,margate,75.0,za,2018-06-18 14:00:00,93.0,-43.03,147.26,44.6,8.05
250,karratha,48.0,au,2018-06-18 14:30:11,83.0,-20.74,116.85,59.55,2.57
251,atar,8.0,mr,2018-06-18 14:30:12,18.0,20.52,-13.05,105.36,4.36
252,mayo,75.0,ca,2018-06-18 13:00:00,81.0,63.59,-135.9,53.6,3.36
253,dieppe,75.0,fr,2018-06-18 14:00:00,72.0,49.92,1.08,66.2,13.09
254,ushtobe,32.0,kz,2018-06-18 14:30:18,31.0,45.25,77.98,79.98,4.47
255,namibe,0.0,ao,2018-06-18 14:30:19,100.0,-15.19,12.15,69.45,11.74
256,naron,20.0,es,2018-06-18 14:00:00,82.0,43.52,-8.15,68.0,13.87
257,camacha,75.0,pt,2018-06-18 14:00:00,88.0,33.08,-16.33,69.8,13.87
258,broome,20.0,au,2018-06-18 13:50:00,47.0,52.47,1.45,75.2,16.11
259,mecca,0.0,sa,2018-06-18 14:00:00,18.0,21.43,39.83,109.4,11.41
260,biltine,44.0,td,2018-06-18 14:30:30,26.0,14.53,20.93,101.76,3.58
261,manadhoo,64.0,mv,2018-06-18 14:30:31,99.0,5.77,73.38,83.13,13.65
262,lorengau,80.0,pg,2018-06-18 14:30:34,100.0,-2.02,147.27,82.77,6.6
263,gaya,40.0,ne,2018-06-18 13:00:00,33.0,24.8,85.01,100.4,11.41
264,susner,56.0,in,2018-06-18 14:30:41,62.0,23.94,76.1,82.32,9.51
265,butembo,44.0,cd,2018-06-18 14:30:42,74.0,0.12,29.29,72.33,2.46
266,sorland,75.0,no,2018-06-18 13:50:00,87.0,67.67,12.69,51.8,10.29
267,kitale,76.0,ke,2018-06-18 14:30:45,94.0,1.02,35.0,61.71,1.9
268,fairbanks,75.0,us,2018-06-18 13:53:00,71.0,64.84,-147.72,51.8,6.93
269,goderich,68.0,sl,2018-06-18 14:30:49,64.0,43.74,-81.71,80.97,19.01
270,tomohon,20.0,id,2018-06-18 14:00:00,88.0,1.33,124.84,77.0,3.36
271,saint-louis,0.0,sn,2018-06-18 14:00:00,38.0,47.59,7.56,75.2,5.82
272,grindavik,75.0,is,2018-06-18 14:00:00,76.0,63.84,-22.43,51.8,18.34
273,bochil,75.0,mx,2018-06-18 13:47:00,88.0,17.0,-92.89,73.4,3.36
274,severobaykalsk,0.0,ru,2018-06-18 14:30:55,78.0,55.65,109.32,50.1,3.36
275,birao,64.0,cf,2018-06-18 14:30:57,76.0,10.3,22.78,81.6,6.38
276,fare,8.0,pf,2018-06-18 14:30:58,100.0,-16.7,-151.02,76.83,5.93
277,mananjary,0.0,mg,2018-06-18 14:31:00,75.0,-19.16,46.8,58.92,2.13
278,guerande,90.0,fr,2018-06-18 14:00:00,82.0,48.47,-4.17,68.0,12.75
279,durres,40.0,al,2018-06-18 13:50:00,78.0,41.32,19.44,75.2,2.24
280,tapejara,0.0,br,2018-06-18 14:31:04,91.0,-23.73,-52.87,70.26,5.37
281,shingu,44.0,jp,2018-06-18 14:31:05,98.0,33.72,135.99,71.25,15.99
282,rassvet,20.0,ru,2018-06-18 14:00:00,30.0,47.2,28.43,86.0,13.87
283,uyuni,44.0,bo,2018-06-18 14:31:09,52.0,-20.46,-66.82,42.81,3.91
284,kavieng,32.0,pg,2018-06-18 14:31:10,100.0,-2.57,150.8,82.86,3.8
285,nyurba,88.0,ru,2018-06-18 14:31:13,50.0,63.29,118.35,63.24,2.91
286,pteleos,20.0,gr,2018-06-18 13:50:00,42.0,39.05,22.95,84.2,12.75
287,dingle,0.0,ie,2018-06-18 14:31:15,90.0,11.0,122.67,76.92,3.36
288,oistins,75.0,bb,2018-06-18 14:00:00,94.0,13.07,-59.53,75.2,21.92
289,svetlogorsk,75.0,ru,2018-06-18 14:00:00,48.0,53.14,59.15,66.2,17.9
290,ouesso,48.0,cg,2018-06-18 14:31:22,83.0,1.61,16.05,77.55,4.14
291,dunedin,88.0,nz,2018-06-18 14:31:23,100.0,-45.87,170.5,39.48,7.16
292,guarare,44.0,pa,2018-06-18 14:31:24,85.0,7.82,-80.28,83.4,4.47
293,skjervoy,0.0,no,2018-06-18 13:50:00,48.0,70.03,20.97,64.4,8.05
294,karasjok,0.0,no,2018-06-18 13:50:00,48.0,69.47,25.52,66.2,6.93
295,soyo,24.0,ao,2018-06-18 14:31:28,70.0,-6.13,12.37,79.53,7.49
296,basco,1.0,ph,2018-06-18 13:55:00,70.0,40.33,-91.2,86.0,13.87
297,bathsheba,75.0,bb,2018-06-18 14:00:00,94.0,13.22,-59.52,75.2,21.92
298,dondo,40.0,mz,2018-06-18 14:00:00,73.0,-19.62,34.74,77.0,4.03
299,luwuk,56.0,id,2018-06-18 14:31:33,100.0,-0.95,122.79,76.92,4.03
300,vao,76.0,nc,2018-06-18 14:31:34,48.0,59.1,26.19,70.53,10.63
301,kuching,75.0,my,2018-06-18 13:30:00,83.0,1.56,110.34,84.2,2.24
302,rzhyshchiv,0.0,ua,2018-06-18 14:00:00,34.0,49.97,31.05,82.4,8.95
303,bindura,0.0,zw,2018-06-18 14:31:38,33.0,-17.3,31.33,70.17,4.14
304,saint-georges,92.0,gf,2018-06-18 14:31:40,91.0,46.12,-70.67,71.25,9.4
305,timizart,8.0,dz,2018-06-18 14:31:41,40.0,36.8,4.25,80.16,2.68
306,christchurch,92.0,nz,2018-06-18 13:30:00,100.0,-43.53,172.64,44.6,11.41
307,dargaville,92.0,nz,2018-06-18 14:31:44,70.0,-35.94,173.86,59.55,16.78
308,athens,1.0,us,2018-06-18 14:15:00,74.0,34.8,-86.97,80.6,4.59
309,meadow lake,75.0,ca,2018-06-18 14:15:00,74.0,36.02,-86.8,82.4,3.36
310,terme,75.0,tr,2018-06-18 13:50:00,78.0,41.21,36.97,71.6,6.93
311,sitka,12.0,us,2018-06-18 14:31:49,75.0,37.17,-99.65,81.15,15.99
312,novobirilyussy,64.0,ru,2018-06-18 14:31:50,47.0,56.95,90.69,69.81,9.84
313,uva,0.0,ru,2018-06-18 14:31:52,45.0,56.98,52.19,73.05,7.49
314,heyang,100.0,cn,2018-06-18 14:31:53,79.0,26.1,107.47,76.02,8.05
315,pytalovo,8.0,ru,2018-06-18 14:31:54,53.0,57.06,27.92,80.07,8.84
316,wala,48.0,pa,2018-06-18 14:31:56,66.0,11.17,13.76,91.41,10.29
317,cairns,0.0,au,2018-06-18 14:00:00,59.0,-16.92,145.77,66.2,10.29
318,venezuela,64.0,cu,2018-06-18 14:31:58,84.0,21.74,-78.8,84.93,8.72
319,hermon,80.0,us,2018-06-18 13:50:00,93.0,51.96,-4.61,60.8,21.92
320,atbasar,56.0,kz,2018-06-18 14:32:03,52.0,51.81,68.36,62.88,10.18
321,kjopsvik,75.0,no,2018-06-18 13:50:00,76.0,68.1,16.37,55.4,5.82
322,katangli,80.0,ru,2018-06-18 14:32:07,96.0,51.71,143.23,44.61,6.38
323,litovko,92.0,ru,2018-06-18 14:32:08,99.0,49.24,135.18,60.18,4.92
324,wamba,92.0,cd,2018-06-18 14:32:09,100.0,2.14,27.99,68.01,2.91
325,valparaiso,1.0,cl,2018-06-18 13:56:00,62.0,41.47,-87.06,87.8,13.87
326,kuchera,12.0,in,2018-06-18 14:32:12,69.0,26.99,73.97,83.58,3.91
327,yerky,0.0,ua,2018-06-18 14:32:15,38.0,49.93,33.53,81.51,9.4
328,boa vista,40.0,br,2018-06-18 13:00:00,65.0,-8.8,13.26,80.6,11.41
329,bilibino,0.0,ru,2018-06-18 14:32:18,73.0,68.06,166.44,52.35,1.9
330,hambantota,48.0,lk,2018-06-18 14:32:23,95.0,6.12,81.12,81.69,15.66
331,bowen,0.0,au,2018-06-18 13:00:00,93.0,-20.01,148.25,46.4,8.05
332,saint-augustin,75.0,ca,2018-06-18 14:00:00,69.0,44.83,-0.61,73.4,6.93
333,rafsanjan,36.0,ir,2018-06-18 14:32:28,11.0,30.4,55.99,88.8,3.91
334,bayog,76.0,ph,2018-06-18 14:32:29,97.0,7.85,123.04,76.2,2.68
335,wuzhou,12.0,cn,2018-06-18 14:32:30,95.0,23.48,111.3,77.01,2.46
336,gat,0.0,ly,2018-06-18 14:32:32,45.0,14.69,-16.54,88.98,10.96
337,zheleznodorozhnyy,0.0,ru,2018-06-18 14:00:00,26.0,55.75,38.0,80.6,4.47
338,beringovskiy,44.0,ru,2018-06-18 14:32:35,100.0,63.05,179.32,36.96,3.58
339,okha,68.0,ru,2018-06-18 14:32:37,92.0,53.59,142.95,46.05,9.95
340,baykit,8.0,ru,2018-06-18 14:32:38,81.0,61.68,96.39,64.5,2.57
341,kyshtovka,92.0,ru,2018-06-18 14:32:42,67.0,56.56,76.62,62.16,4.59
342,borba,0.0,br,2018-06-18 14:00:00,18.0,38.81,-7.46,98.6,10.29
343,wattegama,100.0,lk,2018-06-18 14:32:44,97.0,7.35,80.68,72.51,5.37
344,pochutla,90.0,mx,2018-06-18 13:45:00,78.0,15.74,-96.47,77.0,7.94
345,valdivia,90.0,cl,2018-06-18 14:00:00,100.0,-39.81,-73.25,48.2,4.59
346,mezen,0.0,ru,2018-06-18 14:32:52,40.0,65.85,44.24,70.08,6.6
347,la paz,12.0,mx,2018-06-18 14:32:53,100.0,11.35,122.06,82.41,7.27
348,turukhansk,92.0,ru,2018-06-18 14:32:54,62.0,65.8,87.96,68.01,6.6
349,shubarshi,0.0,kz,2018-06-18 14:32:55,32.0,48.59,57.19,74.4,8.61
350,uvalde,90.0,us,2018-06-18 14:20:00,69.0,29.21,-99.79,82.4,4.7
351,tateyama,36.0,jp,2018-06-18 14:32:58,91.0,36.66,137.31,56.67,1.34
352,skibbereen,75.0,ie,2018-06-18 14:00:00,82.0,51.55,-9.27,66.2,18.34
353,yar-sale,92.0,ru,2018-06-18 14:33:00,86.0,66.83,70.83,47.31,8.16
354,rocha,0.0,uy,2018-06-18 14:33:02,77.0,-34.48,-54.34,54.78,5.82
355,kirakira,80.0,sb,2018-06-18 14:33:03,100.0,-10.46,161.92,77.46,9.62
356,joshimath,8.0,in,2018-06-18 14:33:04,100.0,30.57,79.57,33.36,0.67
357,gobabis,0.0,na,2018-06-18 14:33:07,19.0,-22.45,18.97,74.76,5.37
358,evensk,88.0,ru,2018-06-18 14:33:08,100.0,61.92,159.24,41.73,6.93
359,pevek,20.0,ru,2018-06-18 14:33:09,79.0,69.7,170.27,33.81,9.4
360,nhulunbuy,90.0,au,2018-06-18 14:00:00,78.0,-12.18,136.78,75.2,11.41
361,avera,40.0,pf,2018-06-18 13:55:00,74.0,33.19,-82.53,82.4,4.7
362,sivaki,12.0,ru,2018-06-18 14:33:13,79.0,52.63,126.75,54.78,5.37
363,lata,0.0,sb,2018-06-18 14:33:14,100.0,30.78,78.62,57.3,0.0
364,otaru,24.0,jp,2018-06-18 14:33:16,95.0,43.18,140.99,55.05,5.59
365,ozernovskiy,36.0,ru,2018-06-18 14:33:17,100.0,51.5,156.52,36.51,4.03
366,talnakh,48.0,ru,2018-06-18 14:33:18,45.0,69.49,88.39,68.37,9.62
367,george,40.0,za,2018-06-18 14:00:00,78.0,6.63,3.35,82.4,5.82
368,kupang,0.0,id,2018-06-18 14:33:21,86.0,-10.16,123.6,78.99,18.23
369,lahaina,1.0,us,2018-06-18 13:56:00,82.0,20.87,-156.68,73.4,10.29
370,hasaki,20.0,jp,2018-06-18 14:00:00,93.0,35.73,140.83,66.2,8.05
371,myitkyina,20.0,mm,2018-06-18 14:33:27,96.0,25.38,97.4,79.35,1.68
372,deputatskiy,0.0,ru,2018-06-18 14:33:28,55.0,69.3,139.9,54.96,4.36
373,salto,0.0,uy,2018-06-18 13:00:00,87.0,-31.39,-57.96,46.4,6.93
374,madras,40.0,in,2018-06-18 14:15:00,82.0,44.63,-121.13,57.2,8.72
375,adet,68.0,et,2018-06-18 14:33:32,67.0,11.26,37.49,69.09,3.91
376,oksfjord,0.0,no,2018-06-18 13:50:00,48.0,70.24,22.35,69.8,8.05
377,necochea,0.0,ar,2018-06-18 14:33:34,73.0,-38.55,-58.74,55.41,12.97
378,alofi,0.0,nu,2018-06-18 13:00:00,83.0,-19.06,-169.92,71.6,8.05
379,scarborough,0.0,gb,2018-06-18 13:50:00,49.0,54.28,-0.41,69.8,13.87
380,raipur,44.0,in,2018-06-18 14:32:13,83.0,21.24,81.63,79.26,9.95
381,dongli,75.0,cn,2018-06-18 14:00:00,100.0,24.18,117.61,78.8,4.47
382,arman,90.0,ru,2018-06-18 14:00:00,93.0,59.7,150.17,41.0,4.47
383,fortuna,0.0,us,2018-06-18 14:00:00,33.0,38.18,-1.13,87.8,10.29
384,semme,75.0,sn,2018-06-18 14:00:00,72.0,46.2,1.5,66.2,5.82
385,pangai,8.0,to,2018-06-18 14:33:58,100.0,-19.8,-174.35,75.66,14.88
386,havelock,75.0,us,2018-06-18 13:58:00,94.0,34.88,-76.9,84.2,11.41
387,kursenai,0.0,lt,2018-06-18 13:50:00,38.0,55.98,22.92,73.4,12.75
388,zhovkva,40.0,ua,2018-06-18 14:00:00,73.0,50.06,23.97,71.6,6.71
389,hornepayne,0.0,ca,2018-06-18 14:34:07,73.0,49.22,-84.78,67.2,6.82
390,mataura,92.0,pf,2018-06-18 14:34:09,89.0,-46.19,168.86,35.07,2.91
391,kulhudhuffushi,100.0,mv,2018-06-18 14:34:12,97.0,6.62,73.07,84.03,14.99
392,bandarbeyla,0.0,so,2018-06-18 14:34:13,85.0,9.49,50.81,77.73,30.76
393,palmer,75.0,us,2018-06-18 14:00:00,66.0,-34.85,139.16,51.8,9.17
394,kruisfontein,64.0,za,2018-06-18 14:34:16,100.0,-34.0,24.73,58.29,13.2
395,mehamn,0.0,no,2018-06-18 13:50:00,87.0,71.03,27.85,48.2,16.11
396,tezu,56.0,in,2018-06-18 14:34:22,96.0,27.93,96.16,68.1,1.23
397,dikson,80.0,ru,2018-06-18 14:34:24,97.0,73.51,80.55,32.55,8.72
398,sorong,80.0,id,2018-06-18 14:34:27,100.0,-0.86,131.25,81.33,4.47
399,kahului,1.0,us,2018-06-18 13:56:00,83.0,20.89,-156.47,71.6,5.14
400,craigieburn,75.0,au,2018-06-18 14:00:00,93.0,-37.6,144.94,41.0,5.82
401,nuuk,40.0,gl,2018-06-18 13:50:00,65.0,64.17,-51.74,44.6,6.93
402,oriximina,48.0,br,2018-06-18 14:34:42,86.0,-1.77,-55.87,80.43,1.23
403,atuona,44.0,pf,2018-06-18 14:34:43,100.0,-9.8,-139.03,77.73,11.07
404,hovd,75.0,mn,2018-06-18 13:50:00,82.0,63.83,10.7,60.8,2.24
405,vestmannaeyjar,20.0,is,2018-06-18 13:00:00,71.0,63.44,-20.27,51.8,23.04
406,atasu,92.0,kz,2018-06-18 14:34:47,54.0,48.68,71.64,65.58,17.22
407,kaitangata,92.0,nz,2018-06-18 14:34:49,90.0,-46.28,169.85,39.03,6.93
408,aykhal,24.0,ru,2018-06-18 14:34:52,68.0,65.95,111.51,61.89,3.8
409,hermanus,76.0,za,2018-06-18 14:34:53,100.0,-34.42,19.24,52.71,6.6
410,labuhan,0.0,id,2018-06-18 14:34:54,91.0,-2.54,115.51,73.5,2.35
411,khatanga,8.0,ru,2018-06-18 14:34:58,63.0,71.98,102.47,52.44,13.09
412,naryan-mar,0.0,ru,2018-06-18 14:35:01,50.0,67.67,53.09,51.81,12.75
413,simpang,75.0,id,2018-06-18 14:00:00,94.0,4.82,100.71,80.6,3.58
414,yerbogachen,0.0,ru,2018-06-18 14:35:04,78.0,61.28,108.01,62.34,3.02
415,victoria,75.0,sc,2018-06-18 14:00:00,89.0,5.28,115.24,86.0,2.24
416,jamestown,12.0,sh,2018-06-18 14:32:04,72.0,-33.21,138.6,25.98,3.02
417,flinders,75.0,au,2018-06-18 14:00:00,71.0,-34.58,150.85,50.0,16.11
418,vaini,92.0,to,2018-06-18 14:35:24,99.0,15.34,74.49,68.91,6.6
419,altay,92.0,cn,2018-06-18 14:35:26,99.0,47.83,88.13,50.64,2.35
420,niigata,20.0,jp,2018-06-18 14:35:28,83.0,37.91,139.04,62.61,3.36
421,romny,0.0,ru,2018-06-18 14:35:34,49.0,50.74,33.49,79.71,7.83
422,bluff,0.0,nz,2018-06-18 14:35:36,75.0,-23.58,149.07,40.65,6.71
423,busselton,76.0,au,2018-06-18 14:34:24,100.0,-33.64,115.35,58.65,15.21
424,tucano,36.0,br,2018-06-18 14:35:47,72.0,-10.96,-38.79,78.72,13.87
425,poum,75.0,nc,2018-06-18 14:00:00,50.0,41.28,20.71,77.0,3.36
426,price,40.0,us,2018-06-18 13:53:00,41.0,39.6,-110.81,60.8,3.36
427,namatanai,8.0,pg,2018-06-18 14:35:57,100.0,-3.66,152.44,81.96,5.7
428,jumla,48.0,np,2018-06-18 14:36:04,92.0,29.28,82.18,37.68,2.57
429,pella,1.0,us,2018-06-18 14:15:00,66.0,41.41,-92.92,84.2,8.05
430,castro,92.0,cl,2018-06-18 14:36:13,100.0,-42.48,-73.76,48.66,3.47
431,chapais,90.0,ca,2018-06-18 14:32:00,93.0,49.78,-74.86,64.4,8.05
432,maltahohe,0.0,na,2018-06-18 14:36:28,13.0,-24.83,16.98,73.41,13.53
433,nikolskoye,40.0,ru,2018-06-18 14:00:00,39.0,59.7,30.79,80.6,6.71
434,sarkand,68.0,kz,2018-06-18 14:36:35,41.0,45.41,79.91,73.86,6.71
435,tuatapere,76.0,nz,2018-06-18 14:36:37,100.0,-46.13,167.69,42.72,6.82
436,gorontalo,36.0,id,2018-06-18 14:36:40,86.0,0.54,123.06,77.19,3.13
437,zhigansk,20.0,ru,2018-06-18 14:36:43,60.0,66.77,123.37,55.95,4.36
438,cabedelo,75.0,br,2018-06-18 13:00:00,83.0,-6.97,-34.84,77.0,8.05
439,sinnamary,68.0,gf,2018-06-18 14:36:48,91.0,5.38,-52.96,82.59,9.17
440,lyuban,88.0,ru,2018-06-18 14:36:52,66.0,52.8,28.0,77.01,5.93
441,rafaela,0.0,ar,2018-06-18 14:36:54,65.0,-31.25,-61.49,56.76,9.95
